[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "uttejraj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3r1k1/1p3p2/p2p2pN/8/1PP1Ppb1/3P4/5PP1/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Mengarini-Variation-2...Nc6"]
[UTCDate "2024.10.31"]
[UTCTime "03:40:59"]
[WhiteElo "1215"]
[BlackElo "1116"]
[TimeControl "600"]
[Termination "uttejraj won by resignation"]
[StartTime "03:40:59"]
[EndDate "2024.10.31"]
[EndTime "03:48:02"]
[Link "https://www.chess.com/game/live/124084829291"]

1. e4 c5 2. a3 Nc6 3. h3 Nf6 4. d3 e5 5. Nf3 Be7 6. Nc3 O-O 7. Nd5 Re8 8. Bg5 h6 9. Nxe7+ Qxe7 10. Bxf6 Qxf6 11. Be2 d6 12. O-O Qg6 13. b4 Bxh3 14. Nh4 Qg5 15. Bf3 Nd4 16. Re1 Nxf3+ 17. Qxf3 Bg4 18. Qg3 cxb4 19. axb4 a6 20. c4 Qf4 21. Qxf4 exf4 22. Nf5 g6 
