[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "JayantManocha"]
[Result "0-1"]
[CurrentPosition "r1b1r1k1/pppR1ppp/8/4p3/P5n1/B1P1P3/B4PPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "08:17:02"]
[WhiteElo "864"]
[BlackElo "903"]
[TimeControl "600"]
[Termination "JayantManocha won by resignation"]
[StartTime "08:17:02"]
[EndDate "2024.06.22"]
[EndTime "08:20:15"]
[Link "https://www.chess.com/game/live/107882097448"]

1. d4 d5 2. c4 Nf6 3. Nc3 dxc4 4. e3 e6 5. Bxc4 Bb4 6. a3 Bxc3+ 7. bxc3 Nc6 8. Nf3 Ng4 9. O-O O-O 10. Ne5 Ncxe5 11. dxe5 Qxd1 12. Rxd1 Nxe5 13. Ba2 Ng4 14. a4 e5 15. Ba3 Re8 
