[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "Olldold"]
[Result "1-0"]
[CurrentPosition "1rb1kb1r/p2Bpppp/n4n2/2p5/3P4/2N1P3/PP3PPP/R1BQK1NR b KQk -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.11.29"]
[UTCTime "11:09:06"]
[WhiteElo "1134"]
[BlackElo "1103"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:09:06"]
[EndDate "2024.11.29"]
[EndTime "11:10:07"]
[Link "https://www.chess.com/game/live/126617400915"]

1. d4 d5 2. c4 dxc4 3. Nc3 b5 4. Nxb5 Qd7 5. Nc3 Nf6 6. e3 Na6 7. Bxc4 c5 8. Bb5 Rb8 
