[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "TanupChess"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1k1nr/7p/p1p1p1p1/2p1NqB1/2P5/3P4/P1PQ2PP/R4RK1 w kq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-g6-4.Bb5"]
[UTCDate "2024.06.23"]
[UTCTime "05:16:56"]
[WhiteElo "1012"]
[BlackElo "897"]
[TimeControl "600"]
[Termination "TanupChess won by resignation"]
[StartTime "05:16:56"]
[EndDate "2024.06.23"]
[EndTime "05:20:03"]
[Link "https://www.chess.com/game/live/107895917090"]

1. e4 c5 2. f4 Nc6 3. Nf3 g6 4. Bb5 a6 5. Bxc6 bxc6 6. Nc3 Bg7 7. d3 Bxc3+ 8. bxc3 d6 9. O-O e6 10. e5 dxe5 11. fxe5 f6 12. c4 fxe5 13. Bg5 Qc7 14. Qd2 Qf7 15. Nxe5 Qf5 
