[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "dineshabli"]
[Result "1-0"]
[CurrentPosition "rnbq1rk1/p2n1ppQ/2p1p3/1p2P1p1/1b1P4/2NB4/PP3PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.12.10"]
[UTCTime "15:56:26"]
[WhiteElo "1300"]
[BlackElo "1375"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:56:26"]
[EndDate "2024.12.10"]
[EndTime "16:02:45"]
[Link "https://www.chess.com/game/live/127585211133"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nf6 4. e3 e6 5. Bxc4 Be7 6. Nf3 O-O 7. O-O c6 8. e4 b5 9. Bd3 Bb4 10. e5 Nfd7 11. Ng5 h6 12. Qh5 hxg5 
