[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "urcill"]
[Result "0-1"]
[CurrentPosition "rn2k1nr/p3bppp/2p1p3/7b/2BqP3/2N1B2P/PPQ2PP1/R3K1NR b KQkq -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "18:46:31"]
[WhiteElo "1200"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "urcill won by resignation"]
[StartTime "18:46:31"]
[EndDate "2024.12.20"]
[EndTime "18:48:49"]
[Link "https://www.chess.com/game/live/128459551417"]

1. d4 d5 2. c4 dxc4 3. Nc3 Bg4 4. h3 Bh5 5. Qc2 e6 6. e4 b5 7. Nxb5 Be7 8. Bxc4 c6 9. Nc3 Qxd4 
