[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "racim_chess2"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/2r3p1/4kp1p/p1B4R/P1Pp1PP1/3P3P/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "12:09:09"]
[WhiteElo "1174"]
[BlackElo "1220"]
[TimeControl "600"]
[Termination "racim_chess2 won by resignation"]
[StartTime "12:09:09"]
[EndDate "2024.12.02"]
[EndTime "12:21:35"]
[Link "https://www.chess.com/game/live/126880206645"]

1. e4 c5 2. Bc4 Nc6 3. d3 e5 4. Nf3 h6 5. O-O d6 6. Nc3 Nf6 7. Nd5 Be7 8. a3 b6 9. Nxf6+ Bxf6 10. Bb5 Bb7 11. Re1 a6 12. Bxc6+ Bxc6 13. h3 O-O 14. Be3 d5 15. c4 d4 16. Bd2 Be7 17. Nxe5 Bb7 18. b4 Re8 19. Nf3 Bd6 20. Rb1 Rb8 21. bxc5 bxc5 22. e5 Bc7 23. Rb2 Bxf3 24. Rxb8 Qxb8 25. Qxf3 Bxe5 26. Qd5 Qc7 27. f4 Rd8 28. Qxe5 Qxe5 29. Rxe5 Rc8 30. g4 Rc6 31. Bc1 f6 32. Rd5 Kf7 33. a4 Ke6 34. Rh5 a5 35. Ba3 Rc7 
