[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Dewcs"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/5kp1/4p2p/2p1N3/4P3/PRbr3P/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bb5"]
[UTCDate "2024.06.22"]
[UTCTime "08:07:20"]
[WhiteElo "897"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Dewcs won by resignation"]
[StartTime "08:07:20"]
[EndDate "2024.06.22"]
[EndTime "08:16:42"]
[Link "https://www.chess.com/game/live/107881998778"]

1. e4 c5 2. Nc3 Nc6 3. Bb5 Ne5 4. Nf3 Nxf3+ 5. Qxf3 a6 6. Bc4 e6 7. d3 d6 8. O-O Nf6 9. Bg5 Be7 10. a3 h6 11. Bxf6 Bxf6 12. Rae1 e5 13. h3 O-O 14. Ne2 Bg5 15. b4 b6 16. bxc5 bxc5 17. Ng3 Qf6 18. Qxf6 Bxf6 19. Nf5 a5 20. Nxd6 Be6 21. Bxe6 fxe6 22. c3 Rab8 23. Rb1 Bg5 24. Nc4 Rfd8 25. Nxa5 Rxb1 26. Rxb1 Rxd3 27. Rb8+ Kf7 28. Rb3 Bd2 29. Nc4 Bxc3 
