[EndTime "09:01:55"]
[Link "https://www.chess.com/game/live/107703158764"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:57.4]} 2. Bc4 {[%clk 0:09:55.5]} 2... Nc6 {[%clk 0:09:52.7]} 3. Nf3 {[%clk 0:09:51.3]} 3... a6 {[%clk 0:09:49.9]} 4. Ng5 {[%clk 0:09:47]} 4... e6 {[%clk 0:09:44]} 5. Nc3 {[%clk 0:09:40]} 5... Qxg5 {[%clk 0:09:40.6]} 6. d4 {[%clk 0:09:34.6]} 6... Qxg2 {[%clk 0:09:34]} 7. Rf1 {[%clk 0:09:32]} 7... Nxd4 {[%clk 0:09:10.2]} 8. Be2 {[%clk 0:09:09.1]} 8... b5 {[%clk 0:08:56]} 9. Bxb5 {[%clk 0:08:53.9]} 9... axb5 {[%clk 0:08:51.9]} 10. Nxb5 {[%clk 0:08:52.1]} 10... Qxe4+ {[%clk 0:08:48.3]} 11. Qe2 {[%clk 0:08:48.2]} 11... Nxe2 {[%clk 0:08:46.2]} 12. Nc3 {[%clk 0:08:35.5]} 12... Nxc3+ {[%clk 0:08:43.3]} 13. Kd2 {[%clk 0:08:31.8]} 13... Qd4+ {[%clk 0:08:35.9]} 14. Ke1 {[%clk 0:08:27.9]} 14... Qd1# {[%clk 0:08:31.7]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "BananaMan2213a"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1br2k1/pp3ppB/8/2q5/P7/6P1/2PQ1RPP/1R4K1 b - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-2.Nc3-e6"]
[UTCDate "2024.06.10"]
[UTCTime "13:33:23"]
[WhiteElo "605"]
[BlackElo "691"]
[TimeControl "600"]
