[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "KeatsMunroe"]
[Result "1-0"]
[CurrentPosition "r1bqrk2/1pp2Q2/p7/6N1/6n1/8/PP2BPPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.06.22"]
[UTCTime "05:50:31"]
[WhiteElo "881"]
[BlackElo "750"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:50:31"]
[EndDate "2024.06.22"]
[EndTime "06:00:13"]
[Link "https://www.chess.com/game/live/112774207175"]

1. d4 h6 2. c4 Nf6 3. Nc3 e6 4. e4 d6 5. Nf3 Nc6 6. Be2 d5 7. O-O Bb4 8. e5 Nd7 9. cxd5 exd5 10. Nxd5 Ndxe5 11. dxe5 O-O 12. Nxb4 Nxb4 13. Qb3 Nc6 14. Qa4 a6 15. Bxh6 gxh6 16. Qf4 Re8 17. Qxh6 Nxe5 18. Ng5 Ng4 19. Qh7+ Kf8 
