[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "Percival120"]
[Black "Pgavr77"]
[Result "1-0"]
[CurrentPosition "Q7/6p1/5p2/4pP2/8/k7/4K3/1R6 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-Nf6-4.e3"]
[UTCDate "2024.10.31"]
[UTCTime "07:32:16"]
[WhiteElo "1124"]
[BlackElo "1118"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:32:16"]
[EndDate "2024.10.31"]
[EndTime "07:51:48"]
[Link "https://www.chess.com/game/live/124098646125"]

1. d4 d5 2. c4 Nf6 3. e3 dxc4 4. Nc3 b5 5. Nxb5 a6 6. Nc3 Bg4 7. Nf3 e6 8. Bxc4 Bb4 9. Qa4+ Nfd7 10. Qxb4 Bxf3 11. gxf3 Qg5 12. Qb7 Nb6 13. Be2 Qg2 14. Rf1 O-O 15. Qxc7 N8d7 16. Qg3 Qxg3 17. fxg3 Nb8 18. Bd2 Nc6 19. a3 Na5 20. Bd1 Nac4 21. Bc1 Rfe8 22. b3 Nd6 23. e4 e5 24. d5 Rec8 25. Ne2 a5 26. f4 f6 27. g4 h6 28. Ng3 a4 29. b4 Nbc4 30. Nf5 Kf7 31. Be2 Ra6 32. Bd2 Kg6 33. Nh4+ Kh7 34. f5 Nxe4 35. Bxc4 Rxc4 36. Rc1 Rd4 37. Bc3 Nxc3 38. Rxc3 Rxd5 39. Ng6 Rd4 40. Kf2 Rxg4 41. Ne7 Rd6 42. Rg1 Rd2+ 43. Ke3 Rgd4 44. Nc6 Rd6 45. b5 Rxh2 46. Rg3 Rb2 47. Nb4 h5 48. Rc6 Rb3+ 49. Kf2 Rd2+ 50. Ke1 Rxg3 51. Kxd2 Rxa3 52. b6 Rb3 53. Nd5 a3 54. Rc3 a2 55. Rxb3 a1=Q 56. Nc3 Qa8 57. b7 Qb8 58. Nd5 h4 59. Ne7 h3 60. Nc6 h2 61. Rh3+ Kg8 62. Nxb8 h1=Q 63. Rxh1 Kf7 64. Nd7 Ke7 65. b8=Q Kxd7 66. Rd1 Kc6 67. Ke2 Kc5 68. Qc8+ Kb4 69. Rb1+ Ka3 
