[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "Saku2023"]
[Result "1-0"]
[CurrentPosition "2k1R3/7R/8/1B6/8/6K1/1P4P1/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.09.28"]
[UTCTime "12:27:57"]
[WhiteElo "1032"]
[BlackElo "1030"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:27:57"]
[EndDate "2024.09.28"]
[EndTime "12:40:41"]
[Link "https://www.chess.com/game/live/119772144688"]

1. d4 d5 2. c4 dxc4 3. Nc3 Be6 4. e4 Nd7 5. d5 Bxd5 6. exd5 e6 7. Bxc4 Qe7 8. Nf3 O-O-O 9. O-O exd5 10. Nxd5 Qd6 11. Qa4 a6 12. Bf4 Qc5 13. Be3 Qc6 14. Qxc6 bxc6 15. Bxa6+ Kb8 16. Nc3 Ne7 17. Rab1 Nd5 18. Nxd5 cxd5 19. Rbc1 Nb6 20. a4 Bb4 21. Ne5 Rhe8 22. Nc6+ Ka8 23. Nxd8 Rxd8 24. Rxc7 d4 25. Rd1 Bc5 26. Rxc5 dxe3 27. Rxd8+ Ka7 28. Bb5 Nxa4 29. Rc6 Nb6 30. Rd7+ Ka8 31. Rxb6 exf2+ 32. Kxf2 f5 33. Rd8+ Ka7 34. Rdd6 g5 35. Rbc6 f4 36. Rd7+ Kb8 37. Re6 g4 38. Rxh7 g3+ 39. hxg3 fxg3+ 40. Kxg3 Kc8 
