[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "abdoul2023"]
[Result "1-0"]
[CurrentPosition "8/3k3P/6Q1/8/1P6/P7/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.21"]
[UTCTime "08:30:19"]
[WhiteElo "1233"]
[BlackElo "1213"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:30:19"]
[EndDate "2024.12.21"]
[EndTime "08:46:13"]
[Link "https://www.chess.com/game/live/128508779703"]

1. d4 e6 2. c4 c6 3. e3 h6 4. Nc3 Nf6 5. Nf3 Bb4 6. Qc2 a6 7. Bd3 b5 8. a3 Be7 9. O-O Bb7 10. e4 bxc4 11. Bxc4 d5 12. Bd3 c5 13. e5 Ne4 14. Nxe4 dxe4 15. Bxe4 Bxe4 16. Qxe4 Nd7 17. Rd1 cxd4 18. Rxd4 Rc8 19. Bd2 Bc5 20. Rd3 g5 21. b4 Be7 22. Nd4 Kf8 23. Rf3 Nb6 24. Nxe6+ Ke8 25. Nxd8 Rxd8 26. Rd1 g4 27. Rd3 Nd7 28. e6 Nf6 29. Rxd8+ Bxd8 30. Qe5 fxe6 31. Qxe6+ Be7 32. Bc3 Rf8 33. Bxf6 Rxf6 34. Rd7 Rf7 35. Ra7 Kf8 36. Qxh6+ Rg7 37. Rxa6 Bg5 38. Qd6+ Be7 39. Qf4+ Rf7 40. Qh6+ Rg7 41. Ra7 Kf7 42. Rxe7+ Kxe7 43. Qxg7+ Ke6 44. Qxg4+ Kd6 45. Qg5 Kc6 46. h4 Kb6 47. Qc5+ Kb7 48. Qd6 Ka7 49. Qg6 Kb7 50. h5 Kc7 51. h6 Kd7 
