[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "hr_cules"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3rr3/4Rp2/k1Q3p1/p1P2b2/8/1PN5/P1q2PP1/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.10.31"]
[UTCTime "03:16:22"]
[WhiteElo "1150"]
[BlackElo "1113"]
[TimeControl "600"]
[Termination "hr_cules won by checkmate"]
[StartTime "03:16:22"]
[EndDate "2024.10.31"]
[EndTime "03:32:17"]
[Link "https://www.chess.com/game/live/124083599667"]

1. e4 c5 2. Nc3 Nc6 3. Nf3 e5 4. Bc4 h6 5. Bd5 d6 6. Nb5 Nf6 7. Bxc6+ bxc6 8. Nc3 Be7 9. d3 O-O 10. O-O Re8 11. Na4 Ba6 12. c3 c4 13. dxc4 Bxc4 14. Re1 a5 15. b3 Ba6 16. c4 Rb8 17. Nh4 Nxe4 18. Rxe4 Bxh4 19. Qg4 Bf6 20. Bxh6 g6 21. h4 Bc8 22. Qg3 Bf5 23. Re3 Bxh4 24. Qh2 Bg5 25. Bxg5 Qxg5 26. Rg3 Qf4 27. c5 d5 28. Nc3 Qd4 29. Rc1 Qd2 30. Ra1 d4 31. Rd1 Qc2 32. Qh5 Kf8 33. Qh8+ Ke7 34. Qxe5+ Kd8 35. Qxd4+ Kc7 36. Qd6+ Kb7 37. Re3 Rbd8 38. Re7+ Ka6 
