[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "rman1381"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/5p2/p1np4/2p1p1pp/PpPqP1b1/1N1P2P1/1PQ3NK/R4R2 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.d3"]
[UTCDate "2024.06.23"]
[UTCTime "04:46:14"]
[WhiteElo "896"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "rman1381 won by resignation"]
[StartTime "04:46:14"]
[EndDate "2024.06.23"]
[EndTime "04:55:44"]
[Link "https://www.chess.com/game/live/107895658620"]

1. e4 c5 2. d3 Nc6 3. Nf3 a6 4. c3 e5 5. Qa4 Nf6 6. Bg5 h6 7. Bh4 Be7 8. Nbd2 b5 9. Qb3 d6 10. c4 Be6 11. a4 b4 12. Be2 O-O 13. Qc2 Nh5 14. Bxe7 Qxe7 15. O-O Nf4 16. Nb3 Qf6 17. h3 Qg6 18. g3 Bxh3 19. Rfe1 Bg4 20. Nh4 Nxe2+ 21. Rxe2 Qf6 22. Ree1 g5 23. Ng2 Qf3 24. Kh2 h5 25. Nd2 Qxf2 26. Rf1 Qd4 
