[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "shivamkuril07"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/r3r3/2P5/8/4P3/5R2/K2k2B1/8 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.21"]
[UTCTime "06:47:23"]
[WhiteElo "1216"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "06:47:23"]
[EndDate "2024.12.21"]
[EndTime "07:08:17"]
[Link "https://www.chess.com/game/live/128502753461"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. d3 h6 5. Nc3 Nf6 6. h3 d6 7. Be3 a6 8. a3 Nh5 9. g4 Nf4 10. Bxf4 exf4 11. Qd2 Qf6 12. Nd5 Qd8 13. Qxf4 Be7 14. O-O-O Nd4 15. Kb1 Nxf3 16. Qxf3 O-O 17. Qg3 Bh4 18. Qe3 b5 19. Ba2 Re8 20. g5 Bxg5 21. h4 Bxe3 22. fxe3 Be6 23. Rhg1 Bxd5 24. Bxd5 Ra7 25. Rg4 b4 26. Rdg1 g5 27. hxg5 hxg5 28. Rxg5+ Qxg5 29. Rxg5+ Kf8 30. axb4 cxb4 31. Rf5 a5 32. d4 a4 33. Rh5 a3 34. Rh8+ Ke7 35. Rh7 Kd8 36. bxa3 bxa3 37. Ka2 Ree7 38. Rh8+ Kc7 39. c4 Kb6 40. Rb8+ Kc7 41. Rb3 Kc8 42. c5 dxc5 43. dxc5 f6 44. c6 Rec7 45. Be6+ Kd8 46. Rb8+ Ke7 47. Bd5 Kd6 48. Rd8+ Kc5 49. Rf8 Ra4 50. Rxf6 Kb4 51. Rf8 Kc3 52. Rb8 Kd3 53. Rb3+ Kc2 54. e5 Re4 55. e6 Re5 56. Bg2 Rxe6 57. e4 Kd2 58. Rxa3 Ree7 59. Rf3 Ra7+ 
