[EndTime "12:50:03"]
[Link "https://www.chess.com/game/live/107657439296"]

1. e4 {[%clk 0:09:58.8]} 1... e5 {[%clk 0:09:59]} 2. Qf3 {[%clk 0:09:56.1]} 2... Nf6 {[%clk 0:09:53.8]} 3. Bc4 {[%clk 0:09:54]} 3... Bc5 {[%clk 0:09:00.9]} 4. g4 {[%clk 0:09:48.8]} 4... g5 {[%clk 0:08:55.6]} 5. d3 {[%clk 0:09:40.7]} 5... d5 {[%clk 0:08:41.9]} 6. exd5 {[%clk 0:09:36.5]} 6... Bxg4 {[%clk 0:08:36.4]} 7. Qg3 {[%clk 0:09:09.5]} 7... b5 {[%clk 0:08:21.6]} 8. Qxe5+ {[%clk 0:08:57.5]} 8... Qe7 {[%clk 0:08:14.1]} 9. Qxe7+ {[%clk 0:08:43.8]} 9... Kxe7 {[%clk 0:08:09.5]} 10. Bxb5 {[%clk 0:08:34.7]} 10... Bb4+ {[%clk 0:07:59.3]} 11. Nc3 {[%clk 0:08:28.3]} 11... Rd8 {[%clk 0:07:57]} 12. Bxg5 {[%clk 0:08:10.5]} 12... Bf3 {[%clk 0:07:53.4]} 13. Nxf3 {[%clk 0:08:05.8]} 13... Bxc3+ {[%clk 0:07:40.5]} 14. bxc3 {[%clk 0:08:01.8]} 14... Rxd5 {[%clk 0:07:38.9]} 15. Bc4 {[%clk 0:07:55.8]} 15... Rf5 {[%clk 0:07:29.3]} 16. Ke2 {[%clk 0:07:39.2]} 16... Nc6 {[%clk 0:07:23.9]} 17. Rhe1 {[%clk 0:07:28.4]} 17... Rg8 {[%clk 0:07:19]} 18. Bxf6+ {[%clk 0:07:14.9]} 18... Kxf6 {[%clk 0:07:05.7]} 19. Nh4 {[%clk 0:07:02]} 19... Rh5 {[%clk 0:06:36.4]} 20. Nf3 {[%clk 0:06:40.7]} 20... Ne5 {[%clk 0:06:20.9]} 21. Nxe5 {[%clk 0:06:33.6]} 21... Rxe5+ {[%clk 0:06:16.2]} 22. Kd2 {[%clk 0:06:26]} 22... Rxe1 {[%clk 0:06:10.8]} 23. Rxe1 {[%clk 0:06:23.8]} 23... c5 {[%clk 0:06:00.4]} 24. Re4 {[%clk 0:06:19.1]} 24... Rg2 {[%clk 0:05:54.8]} 25. Rf4+ {[%clk 0:06:13.3]} 25... Kg7 {[%clk 0:05:51.1]} 26. Rxf7+ {[%clk 0:06:09.3]} 26... Kg6 {[%clk 0:05:38.9]} 27. Rf8 {[%clk 0:05:58.9]} 27... Rxh2 {[%clk 0:05:29.4]} 28. d4 {[%clk 0:05:52]} 28... Kg7 {[%clk 0:05:11.8]} 29. Rf7+ {[%clk 0:05:39.9]} 29... Kg6 {[%clk 0:05:02.1]} 30. dxc5 {[%clk 0:05:33.3]} 30... h5 {[%clk 0:04:55.6]} 31. c6 {[%clk 0:05:30.6]} 31... h4 {[%clk 0:04:42.9]} 32. c7 {[%clk 0:05:23.8]} 32... Rg2 {[%clk 0:04:14.2]} 33. c8=Q {[%clk 0:05:15.9]} 33... h3 {[%clk 0:04:11.5]} 34. Qxh3 {[%clk 0:05:11.4]} 34... Rxf2+ {[%clk 0:04:07.7]} 35. Rxf2 {[%clk 0:05:07.8]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "PixelWarrior45"]
[Result "1-0"]
[CurrentPosition "rn1qk1nr/p2pbQ1p/b1p5/4p1P1/4P2B/1BPP4/P1P2P1P/R3K1NR b KQkq -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "12:32:10"]
[WhiteElo "484"]
[BlackElo "381"]
[TimeControl "600"]
