[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "KasmanLaturu"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r1r1k1/p2Q1p1p/1p3Pp1/3N4/2nb4/P7/1P3PPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "12:13:27"]
[WhiteElo "1324"]
[BlackElo "1276"]
[TimeControl "600"]
[Termination "KasmanLaturu won by resignation"]
[StartTime "12:13:27"]
[EndDate "2024.12.20"]
[EndTime "12:19:41"]
[Link "https://www.chess.com/game/live/128435628727"]

1. e4 c5 2. Nf3 Nc6 3. c3 e5 4. d4 cxd4 5. cxd4 exd4 6. Nxd4 d6 7. Bc4 Nf6 8. O-O Be7 9. Nf5 Bxf5 10. exf5 O-O 11. Nc3 Qc8 12. Bd3 Re8 13. Bg5 Qd7 14. Qc2 d5 15. a3 Rac8 16. Qb3 b6 17. Bxf6 Bxf6 18. Nxd5 Bd4 19. f6 g6 20. Bc4 Na5 21. Qb5 Nxc4 
