[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Muaa3445"]
[Result "1-0"]
[CurrentPosition "4rrk1/2p2bpp/p1B5/4p3/8/2N1B3/PP3PPP/R2R2K1 w - -"]
[Timezone "UTC"]
[ECO "A53"]
[ECOUrl "https://www.chess.com/openings/Old-Indian-Defense-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "07:52:51"]
[WhiteElo "888"]
[BlackElo "869"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:52:51"]
[EndDate "2024.06.22"]
[EndTime "07:56:19"]
[Link "https://www.chess.com/game/live/107881855198"]

1. d4 d6 2. c4 Nf6 3. Nc3 d5 4. e3 e6 5. Nf3 dxc4 6. Bxc4 a6 7. Be2 Bd6 8. O-O O-O 9. e4 e5 10. dxe5 Bxe5 11. Nxe5 Qxd1 12. Rxd1 Be6 13. Bg5 Nh5 14. Bxh5 Nc6 15. Nxc6 bxc6 16. Bf3 f6 17. Be3 Bf7 18. e5 fxe5 19. Bxc6 Rae8 
