[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "mukeshnaik85"]
[Result "1-0"]
[CurrentPosition "8/1kp2RR1/pp1p4/3K1p2/8/4B3/PPr5/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.02"]
[UTCTime "13:24:15"]
[WhiteElo "1231"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:24:15"]
[EndDate "2024.12.02"]
[EndTime "13:34:19"]
[Link "https://www.chess.com/game/live/126884958757"]

1. d4 e6 2. c4 Qe7 3. e3 a6 4. Nc3 b6 5. Nf3 Bb7 6. Be2 h6 7. O-O g5 8. Ne5 Bg7 9. f4 Nc6 10. fxg5 hxg5 11. Rxf7 Qd6 12. Rxg7 Nxe5 13. dxe5 Qxe5 14. Qd4 Qxh2+ 15. Kf1 Qxg2+ 16. Ke1 O-O-O 17. Kd2 Ne7 18. Qg4 Qxg4 19. Bxg4 Rh2+ 20. Kd3 Nf5 21. Bxf5 exf5 22. Rxg5 Rf2 23. Bd2 Rf3 24. Kc2 Re8 25. Rag1 Kb8 26. Rg7 d6 27. Rf7 Rf2 28. e4 Bxe4+ 29. Nxe4 Rxe4 30. Rg8+ Kb7 31. Rgg7 Rxc4+ 32. Kd3 Rc5 33. Be3 Rd5+ 34. Kc4 Rc2+ 
