[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "kcc2023"]
[Result "0-1"]
[CurrentPosition "4r1k1/pp1b4/n7/2pP4/2P3pp/PP1BP1R1/3N2P1/6K1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.20"]
[UTCTime "16:32:32"]
[WhiteElo "1228"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "kcc2023 won by resignation"]
[StartTime "16:32:32"]
[EndDate "2024.12.20"]
[EndTime "16:39:36"]
[Link "https://www.chess.com/game/live/128451236593"]

1. d4 d5 2. c4 e6 3. e3 c6 4. Nc3 Qa5 5. Bd2 Qb6 6. b3 Nf6 7. Nf3 Bb4 8. Qc2 Qa5 9. Be2 Ne4 10. Nxe4 dxe4 11. Bxb4 Qxb4+ 12. Nd2 O-O 13. O-O f5 14. f3 Bd7 15. fxe4 fxe4 16. Rxf8+ Qxf8 17. Qxe4 Qf5 18. Qxf5 exf5 19. Rf1 Na6 20. a3 c5 21. d5 Re8 22. Rf3 g5 23. Rg3 g4 24. h3 h5 25. hxg4 fxg4 26. Bd3 h4 
