[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Mr_Prime-1239"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3k2r/ppq1bpp1/3p3p/3Pp3/PP6/2nKNNP1/4QP1P/R1B4b w kq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e6-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "17:06:27"]
[WhiteElo "1289"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "17:06:27"]
[EndDate "2024.12.20"]
[EndTime "17:13:27"]
[Link "https://www.chess.com/game/live/128453551619"]

1. d4 c5 2. c3 e6 3. Nf3 Nc6 4. e4 d6 5. Be2 Nf6 6. Nbd2 e5 7. d5 Ne7 8. a3 Ng6 9. b4 cxb4 10. cxb4 Nf4 11. g3 Nxe2 12. Qxe2 Be7 13. Nc4 h6 14. a4 Bh3 15. Ng1 Bg2 16. Nf3 Bxh1 17. Kd2 Qc7 18. Ne3 Nxe4+ 19. Kd3 Nc3 
