[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "TheRegularBoi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2rq1r1k/5p1p/p1Qp1n2/1p1n4/8/NP3P1b/P3B2P/2K3R1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Cowboy-Attack"]
[UTCDate "2024.06.23"]
[UTCTime "05:50:38"]
[WhiteElo "870"]
[BlackElo "905"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:50:38"]
[EndDate "2024.06.23"]
[EndTime "05:55:52"]
[Link "https://www.chess.com/game/live/107896210288"]

1. e4 c5 2. b3 a6 3. Ba3 e6 4. Bc4 Nc6 5. c3 Nf6 6. f3 Be7 7. d4 b5 8. Be2 cxd4 9. cxd4 Bxa3 10. Nxa3 O-O 11. d5 Ne7 12. Nh3 exd5 13. exd5 Nexd5 14. Qd3 d6 15. Qc3 Bxh3 16. Qc6 Bxg2 17. Rg1 Bh3 18. O-O-O Rc8 19. Rxg7+ Kxg7 20. Rg1+ Kh8 
