[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "flint8602"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1k6/pp3pp1/3p2b1/4p3/2BpP1Q1/P2P1PK1/1PP3r1/7q w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bc4"]
[UTCDate "2024.10.31"]
[UTCTime "03:33:07"]
[WhiteElo "1146"]
[BlackElo "1122"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "03:33:07"]
[EndDate "2024.10.31"]
[EndTime "03:38:51"]
[Link "https://www.chess.com/game/live/124084777827"]

1. e4 c5 2. Nc3 Nc6 3. Bc4 e5 4. d3 Nf6 5. a3 h6 6. Nf3 Be7 7. Be3 d6 8. O-O Bg4 9. Nd5 Nd4 10. Nxf6+ Bxf6 11. Bxd4 cxd4 12. h3 Bh5 13. g4 Bg6 14. h4 Bxh4 15. Nxh4 Qxh4 16. Qf3 Qg5 17. Qh3 h5 18. f3 O-O-O 19. Kf2 Qe3+ 20. Kg2 hxg4 21. Qxg4+ Kb8 22. Rae1 Qh6 23. Rh1 Qf4 24. Rxh8 Rxh8 25. Rh1 Qd2+ 26. Kg1 Qe1+ 27. Kg2 Qxh1+ 28. Kf2 Rh2+ 29. Kg3 Rg2# 
