[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "spank1111"]
[Result "0-1"]
[CurrentPosition "Nn1k3r/p3pp2/bp1p3p/3P2p1/4n3/2b1BP1P/P3K1P1/1R3BNR w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.12.05"]
[UTCTime "08:55:04"]
[WhiteElo "1308"]
[BlackElo "1329"]
[TimeControl "600"]
[Termination "spank1111 won by resignation"]
[StartTime "08:55:04"]
[EndDate "2024.12.05"]
[EndTime "09:00:27"]
[Link "https://www.chess.com/game/live/127127958941"]

1. d4 h6 2. c4 g5 3. d5 Bg7 4. e4 d6 5. Qc2 c6 6. Nc3 cxd5 7. cxd5 Nf6 8. h3 Qa5 9. Bd2 Qb4 10. Nb5 Qxe4+ 11. Qxe4 Nxe4 12. Nc7+ Kd8 13. Nxa8 Bxb2 14. Rb1 Bd4 15. Be3 Bc3+ 16. Ke2 b6 17. f3 Ba6+ 
