[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Wai6166"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/p4p1p/5N2/6pq/3P4/1P2QpP1/PB3P1P/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.12.20"]
[UTCTime "20:10:34"]
[WhiteElo "1240"]
[BlackElo "1191"]
[TimeControl "600"]
[Termination "Wai6166 won by resignation"]
[StartTime "20:10:34"]
[EndDate "2024.12.20"]
[EndTime "20:20:36"]
[Link "https://www.chess.com/game/live/128464398907"]

1. e3 c5 2. g3 Nc6 3. Bg2 d6 4. b3 Bd7 5. Bb2 e5 6. Ne2 Nf6 7. d4 cxd4 8. exd4 Be6 9. Bxc6+ bxc6 10. O-O e4 11. Nf4 Bg4 12. Qd2 d5 13. c4 Be7 14. Nc3 O-O 15. cxd5 cxd5 16. Rae1 Bf3 17. Re3 Qd7 18. Rfe1 Nh5 19. Nce2 Bd6 20. Nxh5 Qh3 21. Nhf4 Bxf4 22. Nxf4 Qh6 23. Nxd5 g5 24. Rxf3 exf3 25. Qe3 Qh5 
