[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Haydos_Plays"]
[Result "0-1"]
[CurrentPosition "3r2k1/1p3ppp/pN2p3/4Pb2/8/8/1R3PPP/3rR1K1 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Marshall-Defense-3.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "12:34:53"]
[WhiteElo "1262"]
[BlackElo "1307"]
[TimeControl "600"]
[Termination "Haydos_Plays won by resignation"]
[StartTime "12:34:53"]
[EndDate "2024.12.20"]
[EndTime "12:41:32"]
[Link "https://www.chess.com/game/live/128436847295"]

1. d4 d5 2. c4 Nf6 3. Nc3 Bf5 4. e3 e6 5. a3 c5 6. Nf3 Nc6 7. Be2 Na5 8. b3 Qb6 9. Nb5 a6 10. b4 Nxc4 11. Bxc4 dxc4 12. Nc3 cxb4 13. axb4 Qxb4 14. Qa4+ Qxa4 15. Nxa4 Bb4+ 16. Bd2 Bxd2+ 17. Nxd2 Bg4 18. Nxc4 O-O 19. Nab6 Rab8 20. O-O Rfd8 21. Rfe1 Nd5 22. e4 Nxb6 23. Nxb6 Rxd4 24. e5 Rbd8 25. Rab1 Bf5 26. Rb2 Rd1 
