[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "S6AV9N"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/pppp1ppp/3b4/3N4/4P3/1P1B1Q1P/PqP2PP1/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B00"]
[ECOUrl "https://www.chess.com/openings/Nimzowitsch-Defense-Kennedy-Paulsen-Attack"]
[UTCDate "2024.12.20"]
[UTCTime "09:46:31"]
[WhiteElo "1302"]
[BlackElo "1397"]
[TimeControl "600"]
[Termination "S6AV9N won by resignation"]
[StartTime "09:46:31"]
[EndDate "2024.12.20"]
[EndTime "09:50:18"]
[Link "https://www.chess.com/game/live/128427148509"]

1. d4 e5 2. dxe5 Nc6 3. e4 Nxe5 4. Nf3 Bd6 5. b3 Nf6 6. Bb2 Nfg4 7. h3 Nxf3+ 8. Qxf3 Ne5 9. Qd1 O-O 10. Nc3 Qf6 11. Nd5 Nf3+ 12. Qxf3 Qxb2 
