[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Vikolpoil"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/pp1b1p1p/2Bb1p2/8/4P3/5N2/PP3PPP/R1B1K2R b KQkq -"]
[Timezone "UTC"]
[ECO "D32"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense"]
[UTCDate "2024.11.29"]
[UTCTime "10:47:04"]
[WhiteElo "1174"]
[BlackElo "1116"]
[TimeControl "600"]
[Termination "Vikolpoil won - game abandoned"]
[StartTime "10:47:04"]
[EndDate "2024.11.29"]
[EndTime "10:52:12"]
[Link "https://www.chess.com/game/live/126616181233"]

1. d4 d5 2. c4 e6 3. Nc3 c5 4. dxc5 Bxc5 5. cxd5 exd5 6. Qxd5 Qxd5 7. Nxd5 Bd6 8. Nf3 Nf6 9. Nxf6+ gxf6 10. e4 Nc6 11. Bb5 Bd7 
