[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "ermia_h"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bk1b1r/pp3ppp/2np1n2/1N2p3/2B1P3/5NB1/Pq3PPP/1R1Q1RK1 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Accepted-4.Nxc3-Nc6-5.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "15:13:34"]
[WhiteElo "1246"]
[BlackElo "1215"]
[TimeControl "600"]
[Termination "ermia_h won by resignation"]
[StartTime "15:13:34"]
[EndDate "2024.12.20"]
[EndTime "15:16:52"]
[Link "https://www.chess.com/game/live/128446449081"]

1. e4 c5 2. d4 cxd4 3. Bc4 Nc6 4. c3 dxc3 5. Nxc3 d6 6. Bf4 e5 7. Bg3 Nf6 8. Nf3 Qb6 9. O-O Qxb2 10. Nb5 Kd8 
