[EndTime "10:58:53"]
[Link "https://www.chess.com/game/live/107851678220"]

1. Nf3 {[%clk 0:09:40.5]} 1... g6 {[%clk 0:09:55.8]} 2. g3 {[%clk 0:09:33.9]} 2... Bg7 {[%clk 0:09:52.9]} 3. Bg2 {[%clk 0:09:26.6]} 3... e5 {[%clk 0:09:49.6]} 4. d4 {[%clk 0:09:18.6]} 4... Nc6 {[%clk 0:09:35.8]} 5. dxe5 {[%clk 0:09:03.8]} 5... Nxe5 {[%clk 0:09:29.7]} 6. Nxe5 {[%clk 0:08:45.3]} 6... Bxe5 {[%clk 0:09:27.3]} 7. Qd5 {[%clk 0:07:43]} 7... d6 {[%clk 0:09:18.5]} 8. Qb5+ {[%clk 0:07:22.9]} 8... Bd7 {[%clk 0:09:11]} 9. Qxb7 {[%clk 0:07:12.2]} 9... Ne7 {[%clk 0:09:00.4]} 10. Qxa8 {[%clk 0:07:02.3]} 10... Qxa8 {[%clk 0:08:58]} 11. Bxa8 {[%clk 0:06:42.8]} 11... O-O {[%clk 0:08:46.2]} 12. Bg2 {[%clk 0:06:32]} 12... Bg7 {[%clk 0:08:36.4]} 13. f3 {[%clk 0:06:23.8]} 13... f5 {[%clk 0:08:28.2]} 14. f4 {[%clk 0:06:12.1]} 14... Bc6 {[%clk 0:07:34.9]} 15. Bxc6 {[%clk 0:05:30.5]} 15... Nxc6 {[%clk 0:07:14.3]} 16. O-O {[%clk 0:04:37.4]} 16... Nd4 {[%clk 0:06:56.9]} 17. a4 {[%clk 0:04:23.4]} 17... Nxe2+ {[%clk 0:06:40.3]} 18. Kh1 {[%clk 0:04:12.9]} 18... Nd4 {[%clk 0:06:31.5]} 19. c3 {[%clk 0:03:51.1]} 19... Nc2 {[%clk 0:06:24.8]} 20. Ra2 {[%clk 0:03:45.1]} 20... Re8 {[%clk 0:06:10.8]} 21. b4 {[%clk 0:03:32.3]} 21... Ne3 {[%clk 0:05:52.3]} 22. Re1 {[%clk 0:03:17.8]} 22... d5 {[%clk 0:05:22.7]} 23. Bxe3 {[%clk 0:03:10.5]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "dgarbas"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/7k/3b2p1/p7/P5Pr/5K2/8/8 w - -"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3-g6"]
[UTCDate "2024.06.20"]
[UTCTime "10:17:22"]
[WhiteElo "775"]
[BlackElo "781"]
[TimeControl "600"]
