[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "screenshot27"]
[Black "Percival120"]
[Result "1/2-1/2"]
[CurrentPosition "6k1/2RP1p1p/6p1/1p4P1/8/P4b2/1PP1r1rP/3R1K2 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.20"]
[UTCTime "18:17:19"]
[WhiteElo "1253"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "Game drawn by repetition"]
[StartTime "18:17:19"]
[EndDate "2024.12.20"]
[EndTime "18:28:33"]
[Link "https://www.chess.com/game/live/128457762329"]

1. e4 c5 2. f4 Nc6 3. Nf3 e6 4. Bc4 d6 5. O-O d5 6. exd5 exd5 7. Bb5 Bd7 8. Qe1+ Be7 9. Nc3 Be6 10. Bxc6+ bxc6 11. d3 Nf6 12. Ng5 Bd7 13. Be3 d4 14. Nce4 dxe3 15. Nxf6+ Bxf6 16. Qxe3+ Be7 17. Qe4 g6 18. Qc4 Bxg5 19. fxg5 O-O 20. Qxc5 Qb6 21. Qxb6 axb6 22. Rfe1 Bf5 23. Re7 b5 24. Rc7 Ra6 25. Rb7 Rfa8 26. a3 R6a7 27. Rb6 Bc8 28. Rxc6 Re7 29. Rd1 Re2 30. d4 Bb7 31. Rc7 Rxg2+ 32. Kf1 Bf3 33. d5 Re8 34. d6 Ree2 35. d7 Rgf2+ 36. Kg1 Rg2+ 37. Kf1 Ref2+ 38. Ke1 Re2+ 
