[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "jwkpca"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r2k1/pr3pp1/7p/5Qb1/1PP5/P7/2R2PPP/R2q2K1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.10"]
[UTCTime "17:08:48"]
[WhiteElo "1330"]
[BlackElo "1294"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "17:08:48"]
[EndDate "2024.12.10"]
[EndTime "17:20:20"]
[Link "https://www.chess.com/game/live/127589443027"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Bc4 Nf6 7. Bg5 h6 8. Bxf6 Qxf6 9. Nc3 Bc5 10. O-O O-O 11. Na4 Be7 12. a3 Bb7 13. b4 d5 14. exd5 cxd5 15. Bxd5 Rfd8 16. c4 Rac8 17. Rc1 Qf4 18. Nb2 Bg5 19. Nd3 Qd4 20. Bxb7 Rc7 21. Rc2 Rxb7 22. Qf3 e4 23. Qf5 exd3 24. Ra2 d2 25. Rd1 Qc3 26. Rc2 Qa1 27. Rxa1 d1=Q+ 
