[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Willi-mag-keine-Masken"]
[Result "1-0"]
[CurrentPosition "r3k3/2p1P1pp/2p1Qp2/2Pp1PB1/3P4/8/8/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "D04"]
[ECOUrl "https://www.chess.com/openings/Colle-System-Anti-Colle-Variation-4.c4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "19:06:23"]
[WhiteElo "1220"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "19:06:23"]
[EndDate "2024.12.20"]
[EndTime "19:22:00"]
[Link "https://www.chess.com/game/live/128460749301"]

1. d4 d5 2. c4 Nf6 3. e3 Bf5 4. Nc3 e6 5. Nf3 Bb4 6. Qa4+ Nc6 7. Ne5 Bxc3+ 8. bxc3 O-O 9. Nxc6 bxc6 10. c5 Qe8 11. Qd1 Ne4 12. Bd3 Rb8 13. f3 Nxc3 14. Qc2 Bxd3 15. Qxd3 Nb5 16. O-O a6 17. e4 f6 18. a4 Na7 19. f4 Nc8 20. e5 Qh5 21. Qxa6 Ne7 22. Qa7 Rfc8 23. Qa5 Nf5 24. Qd2 Rb7 25. a5 Rcb8 26. a6 Ra7 27. h3 Rba8 28. g4 Qxh3 29. gxf5 Rxa6 30. Rxa6 Rxa6 31. fxe6 Qxe6 32. f5 Qf7 33. e6 Qh5 34. e7 Kf7 35. Qe3 Ra8 36. Qe6+ Ke8 37. Re1 Qg5+ 
