[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Turmunkh93"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r5k1/1p3ppp/p6P/8/4q3/2P3b1/PP3p2/3RrB1K w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.02"]
[UTCTime "18:58:16"]
[WhiteElo "1277"]
[BlackElo "1255"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "18:58:16"]
[EndDate "2024.12.02"]
[EndTime "19:09:39"]
[Link "https://www.chess.com/game/live/126904812439"]

1. e4 c5 2. Qh5 e6 3. Nh3 Nf6 4. Qf3 Nc6 5. Nc3 Nd4 6. Qd3 e5 7. Nb5 d6 8. Nxd4 cxd4 9. c3 dxc3 10. dxc3 d5 11. Qb5+ Qd7 12. Qe2 Qc6 13. f3 Bxh3 14. gxh3 a6 15. Bg2 Bd6 16. exd5 Qxd5 17. O-O O-O 18. f4 Qc5+ 19. Be3 Qc7 20. Rad1 Rfe8 21. h4 exf4 22. Qc2 fxe3 23. Rfe1 Bxh2+ 24. Kh1 Bg3 25. Re2 Ng4 26. h5 Nf2+ 27. Rxf2 exf2 28. h6 Re1+ 29. Bf1 Qc6+ 30. Qe4 Qxe4# 
