[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "zero101104"]
[Result "0-1"]
[CurrentPosition "6k1/p4pp1/2Bp3p/2nP1P2/3bp3/P6P/5PP1/6K1 w - -"]
[Timezone "UTC"]
[ECO "A41"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Anglo-Slav-Opening-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "07:56:36"]
[WhiteElo "880"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "zero101104 won by resignation"]
[StartTime "07:56:36"]
[EndDate "2024.06.22"]
[EndTime "08:07:14"]
[Link "https://www.chess.com/game/live/107881891952"]

1. d4 d6 2. c4 c6 3. Nc3 e5 4. d5 cxd5 5. cxd5 Nf6 6. e4 b5 7. Bxb5+ Bd7 8. Be2 Be7 9. Nf3 O-O 10. h3 Qa5 11. O-O Na6 12. a3 Nc5 13. b4 Qb6 14. bxc5 Qxc5 15. Bb2 Rab8 16. Rb1 Qa5 17. Qd2 Rfc8 18. Rfc1 Bd8 19. Bd3 Bb6 20. Ne2 Qxd2 21. Nxd2 Ba5 22. Nf3 Rxb2 23. Rxc8+ Bxc8 24. Rxb2 Nd7 25. Ng3 h6 26. Nf5 Nc5 27. Bc2 Bxf5 28. exf5 Bc3 29. Rb7 Nxb7 30. Ba4 Nc5 31. Bc6 e4 32. Nd4 Bxd4 
