[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Pollonov"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "Q5k1/p4pp1/4b1qp/2p1p3/4P3/1PPr1N2/P2N1PPP/R4R1K b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack...4.Bxc6-bxc6-5.O-O-e5"]
[UTCDate "2024.12.05"]
[UTCTime "05:46:22"]
[WhiteElo "1382"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "Pollonov won by resignation"]
[StartTime "05:46:22"]
[EndDate "2024.12.05"]
[EndTime "05:50:35"]
[Link "https://www.chess.com/game/live/127116564663"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. O-O e5 6. d3 Nf6 7. Bg5 h6 8. Bxf6 Qxf6 9. Nbd2 Qg6 10. Kh1 Be7 11. c3 O-O 12. Qa4 Bd7 13. Qa6 Rfc8 14. Qb7 Be6 15. Qxe7 Rab8 16. b3 Ra8 17. Qxd6 Rd8 18. Qxc6 Rxd3 
