[EndTime "13:05:15"]
[Link "https://www.chess.com/game/live/107657771068"]

1. e4 {[%clk 0:09:55.4]} 1... e5 {[%clk 0:09:58.4]} 2. Qf3 {[%clk 0:09:52.8]} 2... Nc6 {[%clk 0:09:53.9]} 3. Bc4 {[%clk 0:09:49.6]} 3... Nf6 {[%clk 0:09:53]} 4. Nc3 {[%clk 0:09:36.8]} 4... Nd4 {[%clk 0:09:50.6]} 5. Qe3 {[%clk 0:09:12]} 5... Nxc2+ {[%clk 0:09:47.1]} 6. Kd1 {[%clk 0:09:05.3]} 6... Nxe3+ {[%clk 0:09:46.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "UrsurpadorDelPensamiento"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/1pp2p1p/p2p1Rp1/8/4b1P1/2P4P/PP6/2K5 w - -"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-Main-Line-4.Be3-Bg7"]
[UTCDate "2024.06.08"]
[UTCTime "12:55:10"]
[WhiteElo "502"]
[BlackElo "563"]
[TimeControl "600"]
