[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "Percival120"]
[Black "Ananthusp"]
[Result "1-0"]
[CurrentPosition "rnbqkb1r/ppp1pp1p/8/3pP3/3Pn3/5P2/PPP1Q1PP/RNB1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.10.31"]
[UTCTime "03:11:32"]
[WhiteElo "1120"]
[BlackElo "1112"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "03:11:32"]
[EndDate "2024.10.31"]
[EndTime "03:14:25"]
[Link "https://www.chess.com/game/live/124083033959"]

1. d4 g5 2. e4 g4 3. Qxg4 d5 4. Qe2 Nf6 5. e5 Ne4 
