[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Shahidnadaf_7"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/pp1p1ppp/5n2/2b1p3/4P3/2P5/PP1P1PPP/RNB1K1NR w KQkq -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.01"]
[UTCTime "10:08:01"]
[WhiteElo "1113"]
[BlackElo "1216"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:08:01"]
[EndDate "2024.12.01"]
[EndTime "10:09:18"]
[Link "https://www.chess.com/game/live/126786587095"]

1. e4 c5 2. Bc4 Nc6 3. c3 Nf6 4. Qf3 Ne5 5. Qe2 Nxc4 6. Qxc4 e5 7. Qxc5 Bxc5 
