[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Me_ahani"]
[Result "1-0"]
[CurrentPosition "1r2r1k1/5p1p/1n2p1pb/R3P3/3P4/2N2N2/1R2BPPP/Q5K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6-4.a4"]
[UTCDate "2024.12.02"]
[UTCTime "10:16:28"]
[WhiteElo "1222"]
[BlackElo "1202"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:16:28"]
[EndDate "2024.12.02"]
[EndTime "10:25:26"]
[Link "https://www.chess.com/game/live/126873573847"]

1. d4 d5 2. c4 dxc4 3. Nc3 a6 4. a4 c6 5. Nf3 b5 6. axb5 cxb5 7. e4 g6 8. b3 Bg7 9. bxc4 bxc4 10. Bxc4 Nf6 11. e5 Nfd7 12. O-O O-O 13. Re1 Bb7 14. Be2 Re8 15. Qb3 Nc6 16. Qxb7 Na5 17. Qb2 Rb8 18. Qc2 Nb3 19. Rxa6 Nxc1 20. Rxc1 e6 21. Qa2 Qc8 22. Qa1 Qb7 23. Ra5 Bh6 24. Rc2 Qb4 25. Nb5 Nb6 26. Rb2 Qc3 
