[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Silent-Vision"]
[Result "1-0"]
[CurrentPosition "1r6/kb3Q2/pp6/2p4p/P3B3/8/5PPP/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.20"]
[UTCTime "11:43:23"]
[WhiteElo "1273"]
[BlackElo "1345"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:43:23"]
[EndDate "2024.12.20"]
[EndTime "11:55:57"]
[Link "https://www.chess.com/game/live/128433823717"]

1. d4 e6 2. c4 Qf6 3. e3 h6 4. e4 a6 5. Nc3 Bb4 6. e5 Bxc3+ 7. bxc3 Qe7 8. d5 b6 9. Nf3 Bb7 10. Bd3 Qc5 11. Be3 Qf8 12. Be4 c6 13. O-O c5 14. Re1 exd5 15. cxd5 d6 16. exd6 Qxd6 17. Bd2 Ne7 18. Re3 Nd7 19. a4 O-O-O 20. c4 f5 21. Bc2 g5 22. Re6 Qc7 23. Rxe7 g4 24. Ne5 Nxe5 25. Rxc7+ Kxc7 26. Bxf5 Nxc4 27. Bf4+ Nd6 28. Qxg4 h5 29. Qg7+ Kb8 30. Qg6 Ka7 31. Bxd6 Bxd5 32. Qf7+ Bb7 33. Be4 Rb8 34. Bxb8+ Rxb8 
