[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "falahj"]
[Result "1-0"]
[CurrentPosition "8/1p6/p1k2R2/2p1r3/2P3K1/1r5P/6P1/4R3 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.05"]
[UTCTime "08:21:55"]
[WhiteElo "1292"]
[BlackElo "1361"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:21:55"]
[EndDate "2024.12.05"]
[EndTime "08:29:38"]
[Link "https://www.chess.com/game/live/127125611243"]

1. d4 d5 2. c4 Nc6 3. e3 Nf6 4. Nf3 Bg4 5. h3 Bxf3 6. Qxf3 Qd7 7. Nc3 O-O-O 8. Bd3 e5 9. dxe5 Nxe5 10. Qe2 Nxd3+ 11. Qxd3 d4 12. Nb5 a6 13. Nxd4 Bc5 14. O-O Bxd4 15. exd4 Qxd4 16. Qxd4 Rxd4 17. b3 Rhd8 18. Bb2 Rd2 19. Bxf6 gxf6 20. Rfe1 c5 21. Kh2 Rxf2 22. Re7 Rd7 23. Re8+ Kc7 24. Rh8 Rdd2 25. Rg1 Rxa2 26. Rxh7 Kc6 27. Rxf7 Rab2 28. Kg3 Rf5 29. Re1 Rxb3+ 30. Kg4 Re5 
