

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Rickgame24"]
[Black "Percival120"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3476633"]
[CurrentPosition "8/1r4pp/3k4/P7/6b1/Kq6/8/8 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.06.22"]
[UTCTime "02:01:17"]
[WhiteElo "874"]
[BlackElo "854"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "02:01:17"]
[EndDate "2024.06.22"]
