[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "InspektorDFS"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bqrk2/1p1pbBp1/p4n1p/n1p1p3/P3P2B/2PP1N2/QP1N1PPP/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "12:40:46"]
[WhiteElo "1227"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "InspektorDFS won by resignation"]
[StartTime "12:40:46"]
[EndDate "2024.12.02"]
[EndTime "12:43:47"]
[Link "https://www.chess.com/game/live/126882028131"]

1. e4 c5 2. Bc4 Nc6 3. c3 Nf6 4. d3 e5 5. Bg5 h6 6. Bh4 Be7 7. Nf3 O-O 8. Nbd2 a6 9. a4 Re8 10. Qb3 Na5 11. Bxf7+ Kf8 
