[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Lordade77"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/1p4pp/4p3/pP1pPp2/1b6/1QN1P3/1P1K1PPP/R6R w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order"]
[UTCDate "2024.06.22"]
[UTCTime "06:00:37"]
[WhiteElo "872"]
[BlackElo "879"]
[TimeControl "600"]
[Termination "Lordade77 won - game abandoned"]
[StartTime "06:00:37"]
[EndDate "2024.06.22"]
[EndTime "06:08:19"]
[Link "https://www.chess.com/game/live/107880790232"]

1. d4 e6 2. c4 d5 3. Nc3 c6 4. a4 Bb4 5. Qb3 a5 6. Nf3 Qd6 7. cxd5 cxd5 8. Bd2 Nc6 9. Nb5 Qd7 10. Nc3 f5 11. e3 Nf6 12. Ne5 Nxe5 13. dxe5 Ne4 14. Bb5 Nxd2 15. Kxd2 Qxb5 16. axb5 O-O 
