[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "HtetOoHlaing5"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/5p2/1bk4p/6p1/8/K4PpP/8/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.10"]
[UTCTime "16:03:18"]
[WhiteElo "1340"]
[BlackElo "1309"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:03:18"]
[EndDate "2024.12.10"]
[EndTime "16:17:48"]
[Link "https://www.chess.com/game/live/127585770173"]

1. e4 c5 2. Bc4 Nc6 3. Qf3 Ne5 4. Qb3 Nxc4 5. Qxc4 e5 6. d3 Nf6 7. h3 h6 8. Qc3 Qc7 9. a3 d6 10. Qd2 Be7 11. Nf3 Nh5 12. Qd1 Nf4 13. Bxf4 exf4 14. Qd2 d5 15. exd5 O-O 16. Nc3 Re8 17. O-O Qd6 18. Nb5 Qb8 19. Rae1 Bd7 20. Nc3 Qd6 21. Re4 g5 22. Rfe1 b5 23. Ne5 b4 24. axb4 cxb4 25. Nxd7 bxc3 26. Qxc3 Qxd7 27. Qd2 Kg7 28. Qe2 Kf8 29. c4 Bb4 30. Rxe8+ Rxe8 31. Qxe8+ Qxe8 32. Rxe8+ Kxe8 33. d4 Kd7 34. c5 a5 35. c6+ Kd6 36. Kf1 a4 37. Ke2 Ba5 38. Kd3 Kxd5 39. b4 Bb6 40. b5 a3 41. Kc2 Kc4 42. d5 Kxd5 43. Kb3 Kc5 44. Kxa3 Kxb5 45. f3 Kxc6 46. g4 fxg3 
