[EndTime "13:02:42"]
[Link "https://www.chess.com/game/live/107657654998"]

1. d4 {[%clk 0:09:59.9]} 1... Nf6 {[%clk 0:09:37.4]} 2. Nc3 {[%clk 0:09:53.9]} 2... g6 {[%clk 0:09:28.4]} 3. e4 {[%clk 0:09:50.1]} 3... d6 {[%clk 0:09:19]} 4. Be3 {[%clk 0:09:28.2]} 4... Bg7 {[%clk 0:09:08.8]} 5. e5 {[%clk 0:09:25.9]} 5... Ng4 {[%clk 0:08:58.9]} 6. exd6 {[%clk 0:09:13]} 6... exd6 {[%clk 0:08:45.3]} 7. f3 {[%clk 0:09:00.3]} 7... Nxe3 {[%clk 0:08:35.2]} 8. Qe2 {[%clk 0:08:52.4]} 8... Bxd4 {[%clk 0:08:25.9]} 9. Ne4 {[%clk 0:08:18.4]} 9... Nc6 {[%clk 0:08:14.8]} 10. c3 {[%clk 0:08:11.3]} 10... Bb6 {[%clk 0:08:06.2]} 11. g4 {[%clk 0:07:54]} 11... Nxf1 {[%clk 0:07:38.3]} 12. Qxf1 {[%clk 0:07:50.8]} 12... Bxg1 {[%clk 0:07:24.5]} 13. Qxg1 {[%clk 0:07:46.7]} 13... Ne5 {[%clk 0:07:14.8]} 14. O-O-O {[%clk 0:07:44.4]} 14... Nxf3 {[%clk 0:07:05.3]} 15. Qg3 {[%clk 0:07:36.4]} 15... Ng5 {[%clk 0:06:56]} 16. Rde1 {[%clk 0:07:31.7]} 16... Nxe4 {[%clk 0:06:38.9]} 17. Rxe4+ {[%clk 0:07:27.7]} 17... Be6 {[%clk 0:06:28.5]} 18. Rf1 {[%clk 0:07:24.3]} 18... a6 {[%clk 0:06:17.3]} 19. Qf3 {[%clk 0:07:18.1]} 19... O-O {[%clk 0:06:08]} 20. h3 {[%clk 0:06:57]} 20... Bd5 {[%clk 0:06:03]} 21. Qf6 {[%clk 0:06:46.9]} 21... Qxf6 {[%clk 0:05:57.1]} 22. Rxf6 {[%clk 0:06:46.8]} 22... Bxe4 {[%clk 0:05:55.3]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "moamees"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "rnbq2n1/p1p1k2p/4p3/1p1p1p2/8/4P3/PBPN1PPP/R2QKBNR w KQ f6"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Polish-Opening-1...e6-2.Bb2"]
[UTCDate "2024.06.08"]
[UTCTime "12:50:23"]
[WhiteElo "686"]
[BlackElo "506"]
[TimeControl "600"]
