[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "x-2904352486"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b2rk1/5ppp/p2p4/1pp1qPN1/8/P1PP4/BP4PP/R2Q1R1K b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "14:54:11"]
[WhiteElo "1267"]
[BlackElo "1230"]
[TimeControl "600"]
[Termination "OYBEK_0505 won by resignation"]
[StartTime "14:54:11"]
[EndDate "2024.12.20"]
[EndTime "14:58:25"]
[Link "https://www.chess.com/game/live/128445256179"]

1. e4 c5 2. f3 Nc6 3. Bc4 e5 4. Ne2 Nf6 5. O-O d6 6. d3 Be7 7. c3 O-O 8. a3 a6 9. Kh1 b5 10. Ba2 Re8 11. f4 exf4 12. Bxf4 Nh5 13. Ng3 Nxf4 14. Rxf4 Rf8 15. Nf5 Bg5 16. Rf1 Ne7 17. Nd2 Nxf5 18. exf5 Qf6 19. Ne4 Qe5 
