[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Sumant8287"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b4r/pp6/7b/2P1pk1P/3nNp2/P2P1P2/1Pq5/2KR2NR w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "06:17:26"]
[WhiteElo "1249"]
[BlackElo "1200"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "06:17:26"]
[EndDate "2024.12.21"]
[EndTime "06:26:47"]
[Link "https://www.chess.com/game/live/128500953801"]

1. e4 c5 2. Bc4 Nc6 3. c3 e5 4. Qf3 Nf6 5. g4 h6 6. h4 d6 7. g5 Bg4 8. Qg3 hxg5 9. f3 Bc8 10. d3 Nh5 11. Qg2 Nf4 12. Bxf4 gxf4 13. h5 g6 14. Bxf7+ Kxf7 15. Qxg6+ Ke7 16. Qf6+ Kxf6 17. Nd2 Bh6 18. O-O-O d5 19. exd5 Qxd5 20. c4 Qd8 21. Ne4+ Kf5 22. Nxc5 Nd4 23. Ne4 Qa5 24. a3 Qa4 25. c5 Qc2# 
