[EndTime "09:12:39"]
[Link "https://www.chess.com/game/live/107866633020"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.7]} 2. c4 {[%clk 0:09:58.6]} 2... c6 {[%clk 0:09:55.8]} 3. e3 {[%clk 0:09:55.9]} 3... e6 {[%clk 0:09:46.1]} 4. Nc3 {[%clk 0:09:52.2]} 4... dxc4 {[%clk 0:09:38.1]} 5. Bxc4 {[%clk 0:09:50.3]} 5... Qa5 {[%clk 0:09:30.4]} 6. Nf3 {[%clk 0:09:39.8]} 6... b5 {[%clk 0:09:28.4]} 7. Be2 {[%clk 0:09:29.4]} 7... b4 {[%clk 0:09:26]} 8. Qa4 {[%clk 0:09:15.5]} 8... Qb6 {[%clk 0:09:02.3]} 9. Ne4 {[%clk 0:09:04]} 9... Bd7 {[%clk 0:08:54.9]} 10. Qb3 {[%clk 0:08:58.1]} 10... c5 {[%clk 0:08:34.5]} 11. dxc5 {[%clk 0:08:53.1]} 11... Bxc5 {[%clk 0:08:24.3]} 12. Nxc5 {[%clk 0:08:51.4]} 12... Qxc5 {[%clk 0:08:21.5]} 13. O-O {[%clk 0:08:44.2]} 13... a5 {[%clk 0:08:11.5]} 14. a3 {[%clk 0:08:37.3]} 14... a4 {[%clk 0:07:44.6]} 15. Qxb4 {[%clk 0:08:08.5]} 15... Qxb4 {[%clk 0:07:35.9]} 16. axb4 {[%clk 0:08:07.3]} 16... Nc6 {[%clk 0:07:32.4]} 17. Bd2 {[%clk 0:07:58.1]} 17... O-O-O {[%clk 0:07:27.2]} 18. Rxa4 {[%clk 0:07:53.4]} 18... Ne5 {[%clk 0:07:20.2]} 19. Raa1 {[%clk 0:07:45.4]} 19... Nxf3+ {[%clk 0:07:18.4]} 20. Bxf3 {[%clk 0:07:43.5]} 20... Bb5 {[%clk 0:07:15.4]} 21. Rfc1+ {[%clk 0:07:38.6]} 21... Kb8 {[%clk 0:07:06]} 22. Bc3 {[%clk 0:07:36.7]} 22... Ne7 {[%clk 0:07:00.3]} 23. Ra5 {[%clk 0:07:20.9]} 23... Bc4 {[%clk 0:06:49.9]} 24. b5 {[%clk 0:07:14.8]} 24... Rd3 {[%clk 0:06:41.2]} 25. b6 {[%clk 0:07:12.1]} 25... Rhd8 {[%clk 0:06:38.5]} 26. Ra8# {[%clk 0:07:10.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "chpok_pupo"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/p3qpp1/1pb4p/2p2RN1/8/B2PP1Q1/P1P3PP/b5K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Wing-Gambit"]
[UTCDate "2024.06.21"]
[UTCTime "08:52:40"]
[WhiteElo "687"]
[BlackElo "749"]
[TimeControl "600"]
[Termination "Percival120 abandoned"] 
