[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "BigAhk71"]
[Result "1-0"]
[CurrentPosition "2R4k/4n1p1/8/p5K1/8/Prp3P1/7P/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.05"]
[UTCTime "04:43:29"]
[WhiteElo "1256"]
[BlackElo "1268"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:43:29"]
[EndDate "2024.12.05"]
[EndTime "05:02:26"]
[Link "https://www.chess.com/game/live/127112944303"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. e3 Bb4 5. Bxc4 Bxc3+ 6. bxc3 Nf6 7. Bd3 O-O 8. Nf3 c6 9. O-O Nbd7 10. Qc2 Nb6 11. e4 Bd7 12. e5 Nfd5 13. Bxh7+ Kh8 14. Qd3 f6 15. c4 Nb4 16. Qb1 a5 17. exf6 Qxf6 18. Ne5 Be8 19. Be4 Bh5 20. f3 Rad8 21. Rd1 Nd7 22. Ng6+ Bxg6 23. Bxg6 Nb6 24. c5 Na4 25. Bb2 Nxc5 26. dxc5 Rxd1+ 27. Qxd1 Qxb2 28. a3 Nd5 29. Qb1 Qd4+ 30. Kh1 Nf4 31. Qd1 Qxd1+ 32. Rxd1 Nxg6 33. Rd7 Rb8 34. g3 b5 35. cxb6 Rxb6 36. Rd6 Ne5 37. f4 Ng4 38. Kg2 Ne3+ 39. Kh3 Rb3 40. Rxe6 c5 41. Rc6 c4 42. f5 c3 43. Kh4 Nxf5+ 44. Kg5 Ne7 
