[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "dichenyonzon"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5qq1/6qk/8/8/8/1p6/p7/K3r3 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "09:23:57"]
[WhiteElo "1119"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:23:57"]
[EndDate "2024.12.02"]
[EndTime "09:43:49"]
[Link "https://www.chess.com/game/live/126870550277"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qc3 e5 5. a3 Nf6 6. Nf3 Nxe4 7. Qe3 Nf6 8. Nxe5 Nxe5 9. Qxe5+ Be7 10. Bc4 O-O 11. Bd3 Re8 12. O-O Bxa3 13. bxa3 Rxe5 14. Bf4 Re8 15. Nc3 d5 16. Rad1 Qa5 17. Bd2 Qxa3 18. Nb5 Qc5 19. Be3 Qc6 20. Rfe1 a6 21. Na3 Ne4 22. h3 Qg6 23. f3 Bxh3 24. g4 Bxg4 25. fxg4 Qxg4+ 26. Kf1 Ng3+ 27. Kf2 Ne4+ 28. Bxe4 Rxe4 29. Rxd5 Rae8 30. Nc4 Rxc4 31. Red1 h6 32. Rd7 Rxc2+ 33. Ke1 Rxe3+ 34. Kf1 Rb3 35. Rd8+ Kh7 36. R8d4 Qf3+ 37. Ke1 Qe3+ 38. Kf1 Rc1 39. Rd3 Rxd1+ 40. Rxd1 Qd3+ 41. Rxd3 Rxd3 42. Ke1 Rh3 43. Kf2 b5 44. Ke2 b4 45. Kd2 g5 46. Kc1 Rh2 47. Kb1 f5 48. Ka1 f4 49. Kb1 f3 50. Ka1 g4 51. Kb1 Re2 52. Ka1 h5 53. Kb1 h4 54. Ka1 g3 55. Kb1 f2 56. Kc1 Re4 57. Kd1 f1=Q+ 58. Kd2 g2 59. Kc2 a5 60. Kb3 Re5 61. Ka4 g1=Q 62. Kb3 h3 63. Ka4 h2 64. Kb3 h1=Q 65. Kc2 a4 66. Kb2 Qf8 67. Kc2 Qgg8 68. Kb2 Qhh6 69. Kc2 a3 70. Kb1 Qhg7 71. Kc1 b3 72. Kb1 a2+ 73. Ka1 Re1# 
