[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.19"]
[Round "-"]
[White "ninebluedragons"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/p4pp1/7p/4p3/1P6/8/PP2BPqP/R1B1K2R w KQ -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.19"]
[UTCTime "23:37:23"]
[WhiteElo "1323"]
[BlackElo "1297"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "23:37:23"]
[EndDate "2024.12.19"]
[EndTime "23:41:35"]
[Link "https://www.chess.com/game/live/128390374575"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Qf3 Nf6 7. Bg5 Be7 8. Nc3 h6 9. Be3 d5 10. exd5 cxd5 11. Bc1 Bd6 12. Nxd5 Nxd5 13. Qxd5 Bb4+ 14. c3 Qxd5 15. cxb4 O-O 16. Be2 Qxg2 
