[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Ulan1574"]
[Result "0-1"]
[CurrentPosition "rnbqk2r/pp2n1pp/5p2/3Bp3/P3P3/2P2N2/5PPP/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Triangle-Noteboom-Variation-5.a4-Bb4-6.e4"]
[UTCDate "2024.06.22"]
[UTCTime "05:17:00"]
[WhiteElo "851"]
[BlackElo "858"]
[TimeControl "600"]
[Termination "Ulan1574 won - game abandoned"]
[StartTime "05:17:00"]
[EndDate "2024.06.22"]
[EndTime "05:22:56"]
[Link "https://www.chess.com/game/live/107880404550"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. a4 e6 5. e4 Bb4 6. Nf3 f6 7. Bxc4 Bxc3+ 8. bxc3 e5 9. d5 cxd5 10. Bxd5 Ne7 
