[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Ade_suherman"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2kr2r1/1p1bbp2/p1n4p/2PN4/1P2p3/2P1B1P1/P3BP1P/2RR2K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "04:25:51"]
[WhiteElo "1393"]
[BlackElo "1291"]
[TimeControl "600"]
[Termination "Ade_suherman won by resignation"]
[StartTime "04:25:51"]
[EndDate "2024.12.20"]
[EndTime "04:32:34"]
[Link "https://www.chess.com/game/live/128407756765"]

1. e4 c5 2. Qh5 e6 3. Nc3 Nf6 4. Qf3 e5 5. d3 h6 6. Nd5 Nc6 7. Nxf6+ Qxf6 8. Qxf6 gxf6 9. Nf3 d6 10. c3 f5 11. exf5 Bxf5 12. Be2 O-O-O 13. Be3 d5 14. Rc1 Bg7 15. d4 e4 16. Nh4 Be6 17. dxc5 Rhf8 18. O-O Bf6 19. g3 Rg8 20. Ng2 Bh3 21. b4 a6 22. Rfd1 Be7 23. Nf4 Bd7 
