[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Prakhar_0511"]
[Result "1-0"]
[CurrentPosition "k7/1Q6/2K5/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6-4.a4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:06:38"]
[WhiteElo "1203"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:06:38"]
[EndDate "2024.12.21"]
[EndTime "05:19:43"]
[Link "https://www.chess.com/game/live/128496747187"]

1. d4 d5 2. c4 dxc4 3. Nc3 a6 4. a4 Nc6 5. e3 Be6 6. Nf3 h6 7. e4 Bg4 8. d5 Bxf3 9. Qxf3 Nd4 10. Qd1 Nb3 11. Rb1 e6 12. Bxc4 Nxc1 13. Rxc1 exd5 14. Bxd5 c6 15. Ba2 Nf6 16. O-O Be7 17. Bb1 Qxd1 18. Rcxd1 O-O 19. e5 Ng4 20. Rd7 Bb4 21. Rxb7 Bxc3 22. bxc3 Nxe5 23. Rb6 Rfb8 24. Rxb8+ Rxb8 25. Re1 c5 26. h3 Nc4 27. Ba2 Na3 28. Bd5 Rd8 29. c4 a5 30. Re7 Nb1 31. Rxf7 Kh8 32. Ra7 Nc3 33. Rxa5 Nxd5 34. cxd5 Rxd5 35. Rb5 Rd1+ 36. Kh2 c4 37. Rc5 Rc1 38. a5 Kg8 39. a6 Ra1 40. Rxc4 Rxa6 41. Rc1 Ra2 42. f4 Rf2 43. Kg3 Ra2 44. Rf1 Ra3+ 45. Rf3 Rxf3+ 46. Kxf3 Kf7 47. g4 Kf6 48. Kg3 g6 49. Kh4 g5+ 50. fxg5+ hxg5+ 51. Kh5 Kg7 52. h4 gxh4 53. Kxh4 Kg6 54. g5 Kf5 55. Kh5 Ke6 56. Kh6 Kf7 57. Kh7 Ke6 58. g6 Kf6 59. g7 Kf7 60. g8=Q+ Ke7 61. Qg6 Kd7 62. Kh6 Ke7 63. Kg5 Kd7 64. Kf5 Ke7 65. Qf6+ Kd7 66. Ke5 Kc7 67. Kd5 Kd7 68. Qf7+ Kc8 69. Kd6 Kb8 70. Kc6 Ka8 
