[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "ChaoticChaos101"]
[Result "0-1"]
[CurrentPosition "r4rk1/ppp1Rpb1/6pp/8/P2P4/8/5PPP/q1BQ2K1 w - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation-5...O-O-6.Be2"]
[UTCDate "2024.12.21"]
[UTCTime "09:07:40"]
[WhiteElo "1229"]
[BlackElo "1300"]
[TimeControl "600"]
[Termination "ChaoticChaos101 won by resignation"]
[StartTime "09:07:40"]
[EndDate "2024.12.21"]
[EndTime "09:11:59"]
[Link "https://www.chess.com/game/live/128511158115"]

1. d4 Nf6 2. c4 g6 3. e3 Bg7 4. Nc3 O-O 5. Nf3 d5 6. Be2 Bf5 7. O-O Ne4 8. cxd5 Nxc3 9. bxc3 Qxd5 10. Re1 Nc6 11. Ng5 h6 12. e4 Bxe4 13. Nxe4 Qxe4 14. Bb5 Qd5 15. Bxc6 Qxc6 16. Rxe7 Qxc3 17. a4 Qxa1 
