[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Gianni-Giangra"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4k2/4r3/p4Q1N/Pqp5/5p2/1P6/6PP/4RR1K b - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "07:24:07"]
[WhiteElo "876"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Gianni-Giangra won by resignation"]
[StartTime "07:24:07"]
[EndDate "2024.06.22"]
[EndTime "07:37:07"]
[Link "https://www.chess.com/game/live/107881573472"]

1. e4 c5 2. Nf3 a6 3. Bc4 Nc6 4. d4 cxd4 5. Nxd4 e5 6. Nxc6 bxc6 7. O-O h6 8. f4 Qb6+ 9. Kh1 d6 10. fxe5 dxe5 11. Nd2 Nf6 12. b3 Be7 13. Bb2 Bd6 14. a4 O-O 15. Bc3 Bb7 16. a5 Qc7 17. Bd3 c5 18. Nc4 Nxe4 19. Bxe4 Bxe4 20. Nxd6 Rfd8 21. Bxe5 Qc6 22. Qe2 f6 23. Bg3 Bg6 24. Qc4+ Kh7 25. Rae1 Rd7 26. Qh4 Bxc2 27. Bf4 g5 28. Qf2 gxf4 29. Qxc2+ Kg7 30. Nf5+ Kf8 31. Nxh6 Qb5 32. Qg6 Re7 
