[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "x-2728878773"]
[Result "1-0"]
[CurrentPosition "8/8/5pR1/r4P1k/5K2/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D40"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense-Symmetrical-Variation-6.a3"]
[UTCDate "2024.12.01"]
[UTCTime "04:48:43"]
[WhiteElo "1203"]
[BlackElo "1170"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:48:43"]
[EndDate "2024.12.01"]
[EndTime "05:09:02"]
[Link "https://www.chess.com/game/live/126767380153"]

1. d4 Nf6 2. c4 e6 3. a3 d5 4. e3 c5 5. Nf3 Nc6 6. Nc3 b6 7. Be2 Ba6 8. Qa4 Bb7 9. Ne5 Qc7 10. cxd5 exd5 11. Nb5 Qd8 12. Nc3 Qc7 13. Bb5 Rc8 14. O-O Bd6 15. Nxc6 Bxc6 16. f4 O-O 17. Bxc6 Qxc6 18. Qxa7 Rfe8 19. Qa4 Ne4 20. Qxc6 Rxc6 21. Nxd5 cxd4 22. exd4 Rd8 23. Re1 Rdc8 24. Nc3 Nxc3 25. bxc3 Rxc3 26. Bd2 Rxa3 27. Rxa3 Bxa3 28. Rb1 Rc2 29. Be1 Bb2 30. h3 h6 31. d5 Bd4+ 32. Kh2 Rc7 33. d6 Rd7 34. Bb4 Bc5 35. Bxc5 bxc5 36. Rc1 Rxd6 37. Rxc5 Rd4 38. Kg3 Kh7 39. f5 f6 40. Kf3 Rd2 41. g4 Rd3+ 42. Kg2 Re3 43. Rc2 h5 44. gxh5 Re5 45. Rf2 Kh6 46. Kg3 Kxh5 47. h4 Kh6 48. Rf4 Kh5 49. Rg4 Re3+ 50. Kf4 Rh3 51. Rxg7 Rxh4+ 52. Kg3 Rd4 53. Rf7 Rd6 54. Kf4 Ra6 55. Ke4 Kg5 56. Rg7+ Kh5 57. Rg6 Ra5 
