[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Sofy-l"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/8/8/7p/6pP/2k3P1/1q6/K7 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.06.23"]
[UTCTime "04:56:12"]
[WhiteElo "866"]
[BlackElo "897"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "04:56:12"]
[EndDate "2024.06.23"]
[EndTime "05:04:56"]
[Link "https://www.chess.com/game/live/107895741944"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Nc3 Nf6 7. Be2 Be7 8. O-O O-O 9. Be3 d6 10. f4 c5 11. fxe5 dxe5 12. Qxd8 Rxd8 13. Rad1 Be6 14. Rxd8+ Rxd8 15. a3 a5 16. Na4 c4 17. Nc5 Rc8 18. Nxe6 fxe6 19. c3 Nxe4 20. a4 Bc5 21. Bxc5 Rxc5 22. Bf3 Nd2 23. Rf2 Nb3 24. Bh5 g6 25. Bg4 h5 26. Bxe6+ Kg7 27. Rf7+ Kh6 28. h4 Rc6 29. Bd7 Rc7 30. Kf2 Nc5 31. Be8 Rxf7+ 32. Bxf7 Nd3+ 33. Ke3 Nxb2 34. Bxc4 Nxc4+ 35. Ke4 g5 36. g3 g4 37. Kd5 Nb2 38. Kxe5 Nxa4 39. c4 Nc5 40. Kd5 a4 41. Kxc5 a3 42. Kb4 a2 43. Kb3 a1=Q 44. c5 Qh1 45. Kb4 Qc6 46. Kc4 Kg6 47. Kd4 Kf5 48. Kc4 Ke5 49. Kc3 Qxc5+ 50. Kb3 Kd4 51. Kb2 Qc3+ 52. Ka2 Qb4 53. Ka1 Qb8 54. Ka2 Kc3 55. Ka1 Qb2# 
