[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "OrdinalCharo"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2kr2r1/pR3pb1/2qpbR1p/N7/2PpP3/P2B4/6PP/5QK1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.c4-e5-4.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "05:09:26"]
[WhiteElo "854"]
[BlackElo "859"]
[TimeControl "600"]
[Termination "OrdinalCharo won by resignation"]
[StartTime "05:09:26"]
[EndDate "2024.06.22"]
[EndTime "05:16:55"]
[Link "https://www.chess.com/game/live/107880339226"]

1. e4 c5 2. c4 Nc6 3. Nc3 e5 4. Nf3 d6 5. d4 cxd4 6. Nd5 Nf6 7. Bg5 h6 8. Bxf6 gxf6 9. Bd3 Qa5+ 10. Nd2 Nb4 11. Nxb4 Qxb4 12. a3 Qxb2 13. O-O Qb6 14. Qa4+ Bd7 15. Qd1 Rg8 16. Rb1 Qc6 17. f3 Bh3 18. Rf2 Be6 19. f4 exf4 20. Rxf4 O-O-O 21. Rxf6 Bg4 22. Qf1 Be6 23. Nb3 Bg7 24. Na5 Qc7 25. Rxb7 Qc6 
