[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Ziggy235"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3kbnr/1p3ppp/p5q1/2pp4/4PB2/2N4b/PPP2PPP/R3K2R w KQkq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.09.28"]
[UTCTime "14:04:10"]
[WhiteElo "1071"]
[BlackElo "1073"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:04:10"]
[EndDate "2024.09.28"]
[EndTime "14:07:14"]
[Link "https://www.chess.com/game/live/119773686090"]

1. e4 c5 2. Bc4 Nc6 3. Nf3 a6 4. Ng5 e6 5. Qf3 Qxg5 6. d3 Qg6 7. Nc3 Ne5 8. Qh3 Nxc4 9. dxc4 d5 10. cxd5 exd5 11. Bf4 Bxh3 
