[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "Musornulsya"]
[Result "0-1"]
[CurrentPosition "4rrk1/pp3ppp/2n5/7B/1P6/2Q1P2b/1B3PqP/5RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...Bb4-4.e3-c5"]
[UTCDate "2024.09.28"]
[UTCTime "13:44:17"]
[WhiteElo "1049"]
[BlackElo "1082"]
[TimeControl "600"]
[Termination "Musornulsya won by checkmate"]
[StartTime "13:44:17"]
[EndDate "2024.09.28"]
[EndTime "13:49:16"]
[Link "https://www.chess.com/game/live/119773354030"]

1. d4 d5 2. c4 e6 3. e3 Bb4+ 4. Nc3 c5 5. a3 cxd4 6. axb4 dxc3 7. bxc3 Nf6 8. Nf3 O-O 9. Qb3 Ne4 10. cxd5 exd5 11. Be2 Qc7 12. Qxd5 Qxc3+ 13. Nd2 Nxd2 14. Qxd2 Qxa1 15. O-O Qf6 16. Bb2 Qg6 17. Qd4 Bh3 18. Bf3 Nc6 19. Qc3 Rae8 20. Bh5 Qxg2# 
